City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2021-05-24 01:24:04,50.6789,156.125,46.58,62,21,13.8
1,Bara,NG,2021-05-24 01:24:04,10.3744,10.7288,82.54,58,47,5.19
2,Hamilton,US,2021-05-24 01:21:16,39.1834,-84.5333,80.04,74,90,2.93
3,Bethel,US,2021-05-24 01:24:05,41.3712,-73.414,75.81,60,20,13.8
4,Albany,US,2021-05-24 01:24:05,42.6001,-73.9662,63.3,67,96,9.35
5,Goderich,CA,2021-05-24 01:24:06,43.7501,-81.7165,61.12,59,100,10.36
6,Mataura,NZ,2021-05-24 01:24:06,-46.1927,168.8643,49.48,73,31,1.99
7,Jamestown,US,2021-05-24 01:23:26,42.097,-79.2353,70.92,88,90,9.22
8,Lagoa,PT,2021-05-24 01:24:06,39.05,-27.9833,60.42,65,100,8.05
9,Rikitea,PF,2021-05-24 01:24:07,-23.1203,-134.9692,75.04,73,37,4.07
10,Berlevag,NO,2021-05-24 01:24:07,70.8578,29.0864,35.37,69,14,1.3
11,Puerto Ayora,EC,2021-05-24 01:24:08,-0.7393,-90.3518,74.55,90,16,5.01
12,Japura,ID,2021-05-24 01:24:08,-0.3167,102.35,79.72,80,100,1.74
13,Qaanaaq,GL,2021-05-24 01:24:08,77.484,-69.3632,23.95,79,5,4.9
14,Severodvinsk,RU,2021-05-24 01:20:09,64.5635,39.8302,37.51,78,100,16.02
15,Hasaki,JP,2021-05-24 01:24:09,35.7333,140.8333,79.29,73,100,5.64
16,Ushuaia,AR,2021-05-24 01:20:12,-54.8,-68.3,42.46,81,40,11.5
17,Krasnaya Zarya,RU,2021-05-24 01:24:09,52.7825,37.6806,47.88,87,62,5.61
18,Ngong,KE,2021-05-24 01:24:10,-1.3618,36.6566,59.77,83,100,2.33
19,Vilcun,CL,2021-05-24 01:24:10,-38.65,-72.2333,45.34,80,100,3.29
20,Valentin Gomez Farias,MX,2021-05-24 01:21:16,28.2167,-106.5833,91.58,9,47,20.0
21,Cape Town,ZA,2021-05-24 01:21:16,-33.9258,18.4232,67.08,42,0,8.57
22,New Norfolk,AU,2021-05-24 01:24:11,-42.7826,147.0587,54.75,49,100,3.98
23,Northam,GB,2021-05-24 01:24:11,51.0333,-4.2167,50.09,90,5,14.67
24,Port Alfred,ZA,2021-05-24 01:24:12,-33.5906,26.891,64.9,30,8,9.19
25,Cherskiy,RU,2021-05-24 01:24:12,68.75,161.3,47.68,46,11,6.96
26,Yellowknife,CA,2021-05-24 01:24:12,62.456,-114.3525,57.72,51,20,5.01
